Estação,Nome da Rede,Sigla da rede,Ano,Lat,Long,Alt,Localidade,Estado,Sensor,Tipo BB SP,S/N Sensor,DAS,S/N DAS,SPS,Ganho,Data Início Greg,Data Fim Greg,Data Inicio Jul,Data Fim Jul,Observações,Ativa
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,200,1,20111025,20111027,2011298,2011300,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,1000,1,20111027,20111207,2011300,2011341,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,500,1,20111207,20120404,2011341,2012095,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,200,1,20120404,20151112,2012095,2015316,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACF7,100,1,20151112,20160319,2015316,2016079,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,200,1,20160606,20170925,2016158,2017268,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,305,REF TEK 130-GSN,ACEF,100,1,20170925,20181205,2017268,2018339,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Sismômetro Período Curto Tri-axial Sprengnether,SP,11104,REF TEK 130-GSN,ACEF,100,1,20181205,20191024,2018339,2019297,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006. Início de conexão de satélite.",Não
ACJC,RSISNE,NB,2011,"-5,5843","-35,7861",123,"Fazenda Arizona, Poço Branco",RN,Sismômetro Período Curto Tri-axial Lennartz LE-3Dlite MKII 223-0041,SP,569,REF TEK 130-GSN,ACEF,100,1,20191024,20210701,2019297,2021182,"Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310, Painel Solar S/N: 2006",Não
NBAN,RSISNE,NB,2011,"-9,668656","-36,274726",261,"Sítio Serra da Moprena, Anadia",AL,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 342,REF TEK 130-GSN,ACF4,100,1 e 1,20110831,20110906,2011243,2011249,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Painel solar: S/N 2006,Não
NBAN,RSISNE,NB,2011,"-9,668656","-36,274726",261,"Sítio Serra da Moprena, Anadia",AL,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 342,REF TEK 130-GSN,ACF4,100,32 e 1,20110906,20130219,2011249,2013050,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Painel solar: S/N 2006,Não
NBAN,RSISNE,NB,2011,"-9,668656","-36,274726",261,"Sítio Serra da Moprena, Anadia",AL,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 342,REF TEK 130-GSN,ACF4,100,1 e 1,20130219,20230723,2013050,2023204,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Painel solar: S/N 2006,Não
NBAN,RSISNE,NB,2011,"-9,668656","-36,274726",261,"Sítio Serra da Moprena, Anadia",AL,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 342,REF TEK 130-GSN,ACEC,100,1 e 1,20230723,,2023204,#VALUE!,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Painel solar: S/N 2006,Sim
NBBC,RSISNE,NB,2016,"-5,5222","-45,2844",120,Barreira do Corda,MA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/s e Acelerômetro Tri-axial Titan,BB e Acel,G09210 e 337,Nanometrics Trident e Taurus,667 e 3197,100,1,20161212,20170312,2016347,2017071,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8144 e Painel Solar: KYOCERA MOD-KC50T S/N 08Y5AH2039,Não
NBBC,RSISNE,NB,2016,"-5,5222","-45,2844",120,Barreira do Corda,MA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09210 e 337,REF TEK 130-GSN,ACEB,100,1,20170520,20210305,2017140,2021064,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8144 e Painel Solar: KYOCERA MOD-KC50T S/N 08Y5AH2039,Não
NBBL,RSISNE,NB,2018,"-8,682","-35,1512",64,"Bica de Lurdes - Sítio Maranata, Rio Formoso",PE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 340,REF TEK 130-GSN,ACAF,100,1 e 1,20171205,20200714,2017339,2020196,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8159 e Painel Solar: S/N 2039. Equipamento veio de NBRF,Não
NBCA,RSISNE,NB,2012,"-8,225687","-36,013016",615,"Sítio Lagedo do Baixo Caruaru, Caruaru",PE,"Sismômetro Periodo Curto Tri-axial Sercel L-4-3D 2Hz, WO/CT, 5500 Ohms e Acelerômetro Tri-axial REF TEK 131 A 02/3",SP e Acel,4998 e 308,REF TEK 130-GSN,AD3E,100,32 e 1,20120409,20120410,2012100,2012101,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8148 e painel solar:098A1338,Não
NBCA,RSISNE,NB,2012,"-8,225687","-36,013016",615,"Sítio Lagedo do Baixo Caruaru, Caruaru",PE,"Sismômetro Periodo Curto Tri-axial Sercel L-4-3D 2Hz, WO/CT, 5500 Ohms e Acelerômetro Tri-axial REF TEK 131 A 02/3",SP e Acel,G13179VS e 308,REF TEK 130-GSN,AD3E,100,1 e 1,20120410,20130516,2012101,2013136,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8148 e painel solar:098A1338,Não
NBCA,RSISNE,NB,2012,"-8,225687","-36,013016",615,"Sítio Lagedo do Baixo Caruaru, Caruaru",PE,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,308,REF TEK 130-GSN,AD3E,100,1,20130516,20150905,2013136,2015248,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8148 e painel solar:098A1338,Não
NBCA,RSISNE,NB,2012,"-8,225687","-36,013016",615,"Sítio Lagedo do Baixo Caruaru, Caruaru",PE,Sismômetro Broadband Tri-axial REF TEK OBSERVER 151B-120 e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G13179VS e 308,REF TEK 130-GSN,AD3E,100,1 e 1,20150905,20210202,2015248,2021033,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8148 e painel solar:098A1338,Não
NBCA,RSISNE,NB,2012,"-8,225687","-36,013016",615,"Sítio Lagedo do Baixo Caruaru, Caruaru",PE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09201 e 308,REF TEK 130-GSN,AD3E,100,1 e 1,20210202,,2021033,#VALUE!,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8148 e painel solar:098A1338,Sim
NBCL,RSISNE,NB,2011,"-4,224377","-38,291041",29,"Trapiá - Passagem do Franco I, Cascavel",CE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09174 e 333,REF TEK 130-GSN,AD40,100,32 e 32,20110526,20110627,2011146,2011178,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8203. Painel Solar S/N 2015 -KYOCERA MODELO KC50T ,Não
NBCL,RSISNE,NB,2011,"-4,224377","-38,291041",29,"Trapiá - Passagem do Franco I, Cascavel",CE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09174 e 333,REF TEK 130-GSN,AD40,100,32 e 1,20110627,20121211,2011178,2012346,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8203. Painel Solar S/N 2015 -KYOCERA MODELO KC50T ,Não
NBCL,RSISNE,NB,2011,"-4,224377","-38,291041",29,"Trapiá - Passagem do Franco I, Cascavel",CE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09174 e 333,REF TEK 130-GSN,AD40,100,1 e 1,20121211,,2012346,#VALUE!,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8203. Painel Solar S/N 2015 -KYOCERA MODELO KC50T ,Sim
NBCM,RSISNE,NB,2020,"-13,071601","-39,503478",221,"Corta Mão, Amargosa",BA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1260,REFTEK 130-GSN,ACB2,100,1,20201023,20220910,2020297,2022253,"GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8242, Painel Solar: KC50T S/N 0735AB0945",Não
NBCM,RSISNE,NB,2020,"-13,099274","-39,515824",367,"Corta Mão, Amargosa",BA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1260,REFTEK 130-GSN,ACB2,100,32,20220910,20220926,2022253,2022269,"GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8032, Painel Solar: KC50T S/N 0735AB0945",Não
NBCM,RSISNE,NB,2020,"-13,099274","-39,515824",367,"Corta Mão, Amargosa",BA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1260,REFTEK 130-GSN,ACB2,100,1,20220926,20221021,2022269,2022294,"GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8032, Painel Solar: KC50T S/N 0735AB0945",Não
NBCM,RSISNE,NB,2020,"-13,099274","-39,515824",367,"Corta Mão, Amargosa",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G09206,REFTEK 130-GSN,ACB2,100,1,20221021,,2022294,#VALUE!,"GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8032, Painel Solar: KC50T S/N 0735AB0945",Sim
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G0921 e 337,REF TEK 130-GSN,ACEB,100,32 e 1,20110927,20111012,2011270,2011285,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G0921 e 337,REF TEK 130-GSN,ACEB,100,1 e 1,20111012,20121109,2011285,2012314,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G0921 e 337,REF TEK 130-GSN,ACEB,100,32 e 1,20121109,20130221,2012314,2013052,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G0921 e 337,REF TEK 130-GSN,ACEB,100,1 e 1,20130221,20130522,2013052,2013142,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Acelerômetro Tri-axial REF TEK 131 A 02/3,Acel,337,REF TEK 130-GSN,ACEB,100,1,20130522,20150902,2013142,2015245,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G0921,REF TEK 130-GSN,ACEB,100,1,20150902,20151005,2015245,2015278,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G0921,REF TEK 130-GSN,ACFC,100,1,20151005,20151123,2015278,2015327,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBCP,RSISNE,NB,2011,"-12,5937","-39,1821",232,"Fazenda Santa Isabel, Cabaceiras de Paraguaçu",BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G0921 e 337,REF TEK 130-GSN,ACEB,100,1 e 1,20151123,20160217,2015327,2016048,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310. Foi para AR09.,Não
NBIT,RSISNE,NB,2011,"-14,930689","-39,434579",188,Itapé,BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09202 e 334,REF TEK 130-GSN,ACFA,100,1 e 1,20111013,20230722,2011286,2023203,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8247. Painel Solar: S/N 2033,Não
NBIT,RSISNE,NB,2011,"-14,930689","-39,434579",188,Itapé,BA,Sismômetro Periodo Curto Tri-axial PMD Scientific LNG 203 e Acelerômetro Tri-axial REF TEK 131 A 02/3,SP e Acel,10765 e 334,REF TEK 130-GSN,ACFA,100,1 e 1,20230722,,2023203,#VALUE!,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8247. Painel Solar: S/N 2033,Sim
NBJA,RSISNE,NB,2023,"-13,494694","-44,268469",466,"José Alves, Jaborandi",BA,Sismômetro Período Curto Tri-axial Sprengnether,SP,11103,REF TEK 130-GSN,ACF8,100,1,20230624,20240517,2023175,2024138,Antena de GPS Garmin S/N:8031,Sim
NBJCA,RSISNE,NB,2021,"-5,535989","-35,818554",159,"escola Estadual Francisco de Assis Bittencourt, João Câmara",RN,Sismômetro Período Curto Tri-axial Lennartz LE-3Dlite MKII 1Hz,SP,570,REFTEK 130-GSN,D16E,100,1,20210621,20220713,2021172,2022194,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N  8205. Painel solar: Kyocera KC50T S/N 08Y5AH2-38,Não
NBJCA,RSISNE,NB,2021,"-5,535989","-35,818554",159,"escola Estadual Francisco de Assis Bittencourt, João Câmara",RN,Sismômetro Período Curto Tri-axial PMD Scientific LNG203,SP,10763,REFTEK 130-GSN,D16E,100,1,20220713,20220915,2022194,2022258,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N  8205. Painel solar: Kyocera KC50T S/N 08Y5AH2-38,Não
NBJCA,RSISNE,NB,2021,"-5,535989","-35,818554",159,"escola Estadual Francisco de Assis Bittencourt, João Câmara",RN,Sismômetro Período Curto Tri-axial PMD Scientific LNG203,SP,10766,REFTEK 130-GSN,D16E,100,1,20220915,,2022258,#VALUE!,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N  8205. Painel solar: Kyocera KC50T S/N 08Y5AH2-38,Sim
NBJG,RSISNE,NB,2023,"-9,873057","-39,901877",488,"Pilar, Jaguarari",BA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1314,REFTEK 130-GSN,ACA9,100,1,20230906,,2023249,#VALUE!,GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8205,Sim
NBLA,RSISNE,NB,2011,"-10,99255","-37,788972",196,Lagarto,SE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09158 e 346,REF TEK 130-GSN,ACF9,100,1 e 1,20130219,,2013050,#VALUE!,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8247. Painel solar:S/N 204   KYOCERA MC50T,Sim
NBLGR,RSISNE,NB,2022,"-5,619879","-35,788782",161,"Ladeira Grande, João Câmara",RN,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1314,REFTEK 130-GSN,AD2D,100,1,20201023,20230905,2020297,2023248,GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8248,Não
NBLGR,RSISNE,NB,2022,"-5,619879","-35,788782",161,"Ladeira Grande, João Câmara",RN,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G09199,REFTEK 130-GSN,AD2D,100,1,20230905,,2023248,#VALUE!,GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8248,Sim
NBLI,RSISNE,NB,2011,"-7,3645","-36,9498",612,Livramento,PB,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09212 e 345,REF TEK 130-GSN,ACA9,100,1 e 1,20110718,20150608,2011199,2015159,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8206. Painel Solar: 098AP0129    NE-80EJEA,Não
NBLP,RSISNE,NB,2023,"-11,414837","-41,758733",813,Lapão,BA,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G09118,REF TEK 130-GSN,ACA7,100,1,20230321,20230622,2023080,2023173,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 7926. Painel solar:S/N ????,Não
NBLP,RSISNE,NB,2023,"-11,414837","-41,758733",813,Lapão,BA,Sismômetro Broadband Tri-axial Trillium Compact 120s ASM16783R6 754 V/m/,BB,1260,REF TEK 130-GSN,ACA7,100,1,20230622,,2023173,#VALUE!,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 7926. Painel solar:S/N ????,Sim
NBLV,RSISNE,NB,2015,"-7,357693","-36,921745",602,"Faz, Livramento",PB,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09212 e 345,REF TEK 130-GSN,ACA9,100,1 e 1,20150609,20190318,2015160,2019077,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8206. Painel solar:098AP0129 NE-80EJEA,Não
NBLV,RSISNE,NB,2015,"-7,357693","-36,921745",602,"Faz, Livramento",PB,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A,BB,G09212,REF TEK 130,A037,100,1,20200708,20210202,2020190,2021033,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8206. Painel solar:098AP0129 NE-80EJEA,Não
NBLV,RSISNE,NB,2015,"-7,357693","-36,921745",602,"Faz, Livramento",PB,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G09212 e 345,REF TEK 130-GSN,ACAF,100,1 e 1,20210202,,2021033,#VALUE!,Antena de GPS:REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8206. Painel solar:098AP0129 NE-80EJEA,Sim
NBMA,RSISNE,NB,2011,"-7,365352","-38,764058",445,"Faz, Mauriti",CE,Sismômetro Broadband Tri-axial REF TEK VS -  151-120 A e Acelerômetro Tri-axial REF TEK 131 A 02/3,BB e Acel,G099173 e 332,REF TEK 130-GSN,ACA8,100,32 e 1,20110706,20111215,2011187,2011349,Antena de GPS: REF TEK Garmin 130 GPS/02 GPS 16x-HVS CAN 310 S/N 8200. Painel solar: S/N 1999   KYOCERA MOD  KC50T ,Não
